+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=deepseek_7b_gsm8k_math_megatron_save trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=50 trainer.test_freq=5 trainer.total_epochs=15
2025-04-01 17:30:57,545	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=694185)[0m                'lam': 1.0},
[36m(TaskRunner pid=694185)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=694185)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=694185)[0m             'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(TaskRunner pid=694185)[0m             'load_weight': True,
[36m(TaskRunner pid=694185)[0m             'megatron': {'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=694185)[0m                          'seed': 1,
[36m(TaskRunner pid=694185)[0m                          'sequence_parallel': True,
[36m(TaskRunner pid=694185)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(TaskRunner pid=694185)[0m No module named 'vllm._version'
[36m(TaskRunner pid=694185)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(TaskRunner pid=694185)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(pid=704213)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=704213)[0m No module named 'vllm._version'
[36m(pid=704213)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=704732)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=704732)[0m No module named 'vllm._version'
[36m(pid=704732)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=704734)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=704734)[0m No module named 'vllm._version'
[36m(pid=704734)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(TaskRunner pid=694185)[0m                          'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=694185)[0m                          'use_distributed_optimizer': True,
[36m(TaskRunner pid=694185)[0m                          'virtual_pipeline_model_parallel_size': None},
[36m(TaskRunner pid=694185)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(TaskRunner pid=694185)[0m                       'external_lib': None,
[36m(TaskRunner pid=694185)[0m                       'override_config': {},
[36m(TaskRunner pid=694185)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=694185)[0m                       'tokenizer_path': 'deepseek-ai/deepseek-llm-7b-chat'},
[36m(TaskRunner pid=694185)[0m             'optim': {'clip_grad': 1.0,
[36m(TaskRunner pid=694185)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=694185)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=694185)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=694185)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=694185)[0m                       'warmup_style': 'constant'},
[36m(TaskRunner pid=694185)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=694185)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=694185)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=694185)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=694185)[0m             'shuffle': True,
[36m(TaskRunner pid=694185)[0m             'strategy': 'megatron',
[36m(TaskRunner pid=694185)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=694185)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=694185)[0m  'data': {'filter_overlong_prompts': True,
[36m(TaskRunner pid=694185)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=694185)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=694185)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=694185)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=694185)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=694185)[0m           'shuffle': True,
[36m(TaskRunner pid=694185)[0m           'tokenizer': None,
[36m(TaskRunner pid=694185)[0m           'train_batch_size': 1024,
[36m(TaskRunner pid=694185)[0m           'train_files': ['/home/tiger/data/gsm8k/train.parquet',
[36m(TaskRunner pid=694185)[0m                           '/home/tiger/data/math/train.parquet'],
[36m(TaskRunner pid=694185)[0m           'truncation': 'error',
[36m(TaskRunner pid=694185)[0m           'val_batch_size': None,
[36m(TaskRunner pid=694185)[0m           'val_files': ['/home/tiger/data/gsm8k/test.parquet',
[36m(TaskRunner pid=694185)[0m                         '/home/tiger/data/math/test.parquet']},
[36m(TaskRunner pid=694185)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=694185)[0m                   'load_weight': True,
[36m(TaskRunner pid=694185)[0m                   'max_length': None,
[36m(TaskRunner pid=694185)[0m                   'megatron': {'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=694185)[0m                                'seed': 1,
[36m(TaskRunner pid=694185)[0m                                'sequence_parallel': True,
[36m(TaskRunner pid=694185)[0m                                'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=694185)[0m                                'use_distributed_optimizer': True,
[36m(TaskRunner pid=694185)[0m                                'virtual_pipeline_model_parallel_size': None},
[36m(TaskRunner pid=694185)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=694185)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=694185)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=694185)[0m                             'input_tokenizer': 'deepseek-ai/deepseek-llm-7b-chat',
[36m(TaskRunner pid=694185)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1'},
[36m(TaskRunner pid=694185)[0m                   'param_offload': False,
[36m(TaskRunner pid=694185)[0m                   'strategy': 'megatron',
[36m(TaskRunner pid=694185)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=694185)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=694185)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=694185)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=694185)[0m              'default_local_dir': 'checkpoints/test_v0.0.3/deepseek_7b_gsm8k_math_megatron_save',
[36m(TaskRunner pid=694185)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=694185)[0m              'experiment_name': 'deepseek_7b_gsm8k_math_megatron_save',
[36m(TaskRunner pid=694185)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=694185)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=694185)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=694185)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=694185)[0m              'n_gpus_per_node': 16,
[36m(TaskRunner pid=694185)[0m              'nnodes': 1,
[36m(TaskRunner pid=694185)[0m              'project_name': 'test_v0.0.3',
[36m(TaskRunner pid=694185)[0m              'resume_from_path': None,
[36m(TaskRunner pid=694185)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=694185)[0m              'save_freq': 50,
[36m(TaskRunner pid=694185)[0m              'test_freq': 5,
[36m(TaskRunner pid=694185)[0m              'total_epochs': 15,
[36m(TaskRunner pid=694185)[0m              'total_training_steps': None,
[36m(TaskRunner pid=694185)[0m              'val_before_train': True}}
[36m(TaskRunner pid=694185)[0m WARNING 04-01 17:31:11 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(TaskRunner pid=694185)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=694185)[0m dataset len: 14973
[36m(TaskRunner pid=694185)[0m filter dataset len: 14963
[36m(TaskRunner pid=694185)[0m dataset len: 6319
[36m(TaskRunner pid=694185)[0m filter dataset len: 6315
[36m(TaskRunner pid=694185)[0m Size of train dataloader: 14
[36m(TaskRunner pid=694185)[0m Total training steps: 210
[36m(pid=704213)[0m WARNING 04-01 17:31:28 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=704732)[0m WARNING 04-01 17:33:09 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=704734)[0m WARNING 04-01 17:33:10 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=704723)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 6x across cluster][0m
[36m(pid=704723)[0m No module named 'vllm._version'[32m [repeated 6x across cluster][0m
[36m(pid=704723)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=704726)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(pid=704727)[0m /usr/local/lib/python3.11/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 7x across cluster][0m
[36m(pid=704727)[0m No module named 'vllm._version'[32m [repeated 7x across cluster][0m
[36m(pid=704727)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=704721)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.02s/it]
[36m(WorkerDict pid=704726)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it]
[36m(pid=704723)[0m WARNING 04-01 17:33:17 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=704722)[0m self.config.ref.load_weight: True
[36m(WorkerDict pid=704722)[0m after load model cls
[36m(WorkerDict pid=704722)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704722)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704722)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704722)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704213)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=704213)[0m   "_name_or_path": "deepseek-ai/deepseek-llm-7b-chat",
[36m(WorkerDict pid=704213)[0m   "architectures": [
[36m(WorkerDict pid=704213)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=704213)[0m   ],
[36m(WorkerDict pid=704213)[0m   "attention_bias": false,
[36m(WorkerDict pid=704213)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=704213)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=704213)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=704213)[0m   "head_dim": 128,
[36m(WorkerDict pid=704213)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=704213)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=704213)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=704213)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=704213)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=704213)[0m   "mlp_bias": false,
[36m(WorkerDict pid=704213)[0m   "model_type": "llama",
[36m(WorkerDict pid=704213)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=704213)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=704213)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=704213)[0m   "pad_token_id": 100001,
[36m(WorkerDict pid=704213)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=704213)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=704213)[0m   "rope_scaling": null,
[36m(WorkerDict pid=704213)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=704213)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=704213)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=704213)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=704213)[0m   "use_cache": true,
[36m(WorkerDict pid=704213)[0m   "vocab_size": 102400
[36m(WorkerDict pid=704213)[0m }
[36m(WorkerDict pid=704213)[0m 
[36m(WorkerDict pid=704722)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 863887360
[36m(WorkerDict pid=704722)[0m load ref weight start
[36m(WorkerDict pid=704722)[0m load from local dir deepseek-ai/deepseek-llm-7b-chat
[36m(WorkerDict pid=704726)[0m before weight loader: architectures = ['LlamaForCausalLM']...
[36m(WorkerDict pid=704726)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {
[36m(WorkerDict pid=704726)[0m   "_attn_implementation_autoset": true,
[36m(WorkerDict pid=704726)[0m 
[36m(WorkerDict pid=704726)[0m get megatron data parallel size: 2
[36m(pid=704727)[0m WARNING 04-01 17:33:18 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=704731)[0m self.config.ref.load_weight: True[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704731)[0m after load model cls[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704723)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 15x across cluster][0m
